Type,ID1,ID2,Asset Name,Total Amount,Date,Total Cost Basis,Total Proceeds,Total Gains (Losses),Days Held,Source
Trade,28cd0a38-c5db-5450-926b-1105d98c5e51,913921c2-8bed-428c-8848-b13ca143f8cf,00,388233.10000000015,03/08/2024,29363.15153374985,0.0,0.0,0.04098839375,25
Trade,8c5981c6-68d2-5208-8a15-844a58aef293,902cbede-9e19-4ff6-a36d-71711ba997e9,A8,0.06,08/01/2024,0.008244,0.0,0.0,-0.001476,120
Trade,1630de2f-3da2-599f-a25f-f7086c3d967e,ba4c4391-778a-4b26-a2b2-2973b93fb66b,AAVE,19.904,08/04/2024,1998.95872,0.0,0.0,7.04548,0
Trade,48f27bec-9564-5d2c-9257-e9abff85c991,9cbff46d-34f3-4fc6-bea1-45b169e757f4,ABT,2839.0000000000005,05/05/2024,8873.311950000001,0.0,0.0,14.51465,0
Sell,89214338-adc6-519b-80b9-84245db737c9,2becb04a-8b84-4dff-aa3c-f78cd90da666,ADA,605.49,01/07/2024,299.993958877,0.0,0.0,11.980016213,1
Trade,187c80ca-34df-553d-a447-beb022571c8a,cc616ab4-7fc1-4d60-b969-0e37d36a2d28,AERGO,9470.500000000002,04/11/2024,1930.3117949999998,0.0,0.0,2.68735,0
Trade,754a45d5-5aaa-5a38-972b-6ff782a1c2b8,14bf71c8-2e2e-4dde-aec4-da015db2b4a5,AERO,1524.9,02/07/2024,143.8671098475,0.0,0.0,70.21838552625,19
Trade,f3f6fa4b-1c76-5821-81f1-e5a65dc2ee27,27b25cf5-f284-461c-b948-758c7ddf99c0,AIOZ,68702.79999999999,04/03/2024,47030.87890231081,0.0,0.0,1.13391,0
Sell,f6ac1c42-e94c-58b0-9560-604af9818357,c717eb38-8b70-408a-8c20-248caa07a2f5,AKT,0.7799999999999999,04/30/2024,2.9954614640000004,0.0,0.0,-0.0982432425,74
Sell,216763e0-1918-593f-ad1b-3c874f6185aa,0df2f883-2972-4931-b7ad-bf922b6a3e9c,ALEPH,5803.0,12/28/2023,1003.161528995,0.0,0.0,0.05507634,5
Trade,4b09b977-faa9-5d0a-8ccb-fcfddac4b878,4ecb9fa8-f468-4186-9860-e99568e0c5e7,ALGO,525.8,11/29/2024,199.40965,0.0,0.0,2.44497,0
Trade,a5f03203-b505-54c7-a474-c2488ae592b6,ca9608d5-ebc6-4e57-93af-e6b2c7b7ff72,API3,114.02,05/03/2024,273.02089,0.0,0.0,-0.00336,1
Trade,34f1a009-564b-5bed-ae4d-6846a09794f8,044ca5e3-50b2-42f1-b5a4-46945bc6b34e,APT,39.394999999999996,03/08/2024,498.8969996625,0.0,0.0,1.1137011075,16
Trade,e8303cf0-2eef-55cf-bb3b-6022c069f513,d46bfdc2-61f5-4d48-90c7-a61c47048466,ARB,5219.06,04/13/2024,4996.871166,0.0,0.0,8.575875,0
Trade,2b750e94-9969-5c62-98e0-6f292e4f98dd,8d7c1f3c-fcca-47d6-bbd6-94c9c7d6083f,ASM,213484.0,04/10/2024,6378.366265000001,0.0,0.0,16.10711,2
Trade,fadadfed-0c61-528a-b01b-0637f3c69cad,05d00a74-3415-4f68-90fe-18e6c77ef14b,AST,74077.00000000001,04/12/2024,11127.230009999997,0.0,0.0,-31.172085,0
Sell,b6870cd7-acab-5642-91f7-436d46ec92ae,fdd2fe8b-cea4-4b50-a765-bd9cf7c20a18,ATOM,1359.5300000000009,01/26/2024,10628.680551339441,0.0,0.0,0.09564550218475,57
Trade,daa6f8bc-57aa-59f7-8503-d3be1742f713,cca00165-d525-4097-a298-8fac43150069,AUCTION,82.76400000000001,09/13/2024,1195.1225600000002,0.0,0.0,0.25109,0
Trade,9c096ae9-e4ba-59f9-9744-aa9c2998c43b,30940a8a-b34e-4dfe-97da-2e5d06e93b79,AURORA,3245.9499999999994,04/14/2024,853.7214650000002,0.0,0.0,0,0
Sell,4e8f173a-63f9-5ae3-bdc6-dfed5d993d90,3ce86f8d-6512-4e4d-b8ba-fae5d9a6d5d0,AVAX,356.99504683999993,01/06/2024,13030.839077233002,0.0,0.0,5.857087,5
Trade,1a92cea9-88a0-5f16-be0a-1a59d6dd1f19,8bcc35e3-802f-4b9c-9524-b273ba145435,AVT,877.78,07/10/2024,1841.52964325,0.0,0.0,0.10955,1
Trade,9f21b842-6e2e-5c59-aa02-f4b5634ca95a,86bb63bf-7c11-49b3-8c83-fe917210e1e3,BAT,465.61,11/24/2024,150.4246227,0.0,0.0,-4.45355965,5
Trade,27f0ff39-5804-5c82-82a4-a1ecb1ebf153,cf44d172-5ee8-4c64-bb0d-113c2bdb91d6,BCH,78.42391886999997,02/19/2024,46841.987268888624,0.0,0.0,50.375245974516126,7
Trade,fa7babc9-5783-58f2-bc6e-ad53de95c326,2b4cbc5b-f8ff-4123-9fc0-5d8018aec260,BICO,2335.74,04/06/2024,1772.8628520000002,0.0,0.0,0.2409,0
Sell,c20dbbf0-ff95-5f4d-84a1-faefb4d97a31,d37a85d0-6cf5-4f8d-9c3d-009f5bc9c708,BIGTIME,99123.0,01/01/2024,12337.124952084228,0.0,0.0,0.35824796044167445,0
Trade,92aa6b02-c4fd-5cf2-94fa-9ebc6110473b,27f505f9-2b47-4989-a8aa-c1b843544e0c,BIT,281.3,02/25/2024,255.4244436875,0.0,0.0,1.77312471375,1
Trade,18abe961-3083-5bf7-97a8-b77a110e0ddf,4bc2dd67-44ec-4e60-91ed-dbca1bdc73b4,BLUR,12535.500000000002,04/19/2024,5282.5929486875,0.0,0.0,0.63566,5
Trade,6922191c-fda5-5b55-a6c6-05c140f8d991,1782b70d-d070-420f-bced-851f26422c82,BNT,60458.10120199999,04/09/2024,47784.02212378669,0.0,0.0,-2.1599414543,0
Trade,eccde968-42e7-54d9-8476-c4ebb4994708,d9a08f55-cc7b-4af7-b989-75273d9cc6ea,BOBA,800.6,09/30/2024,199.344235,0.0,0.0,-11.280535,26
Sell,576c26f9-7ee1-5718-8397-1084bb845897,18f9bbc7-b40a-486a-a461-232045df4bc8,BONK,1017613648.0,12/25/2023,19522.68952244307,0.0,0.0,-2.886576912048,9
Sell,39df8bd2-410a-55d6-9cae-2f4bdea6523d,ef3f9e77-b47f-4480-a813-ad447e389236,BTC,1.9087943127839997,01/01/2024,102432.29586497053,0.0,0.0,0.0004404224002,0
Trade,f77f8ff4-e33e-5066-b1c0-9ffed0becaac,1027776d-eba6-4ba0-87c7-c6d3bfcd347e,CRO,128779.89999999998,03/03/2024,18185.69803242001,0.0,0.0,14.210832555,1
Trade,7467c9f6-1567-5e3d-9922-a87d8984efc5,5254e2bc-6941-4f1c-abc7-5e0b55988376,CVX,960.671,04/07/2024,3492.7241635000005,0.0,0.0,1.888736,0
Trade,289751cd-4381-5077-9ccc-4dc0f8c2b3c8,06e5701c-f059-4a52-9b4a-c0ec554cf36e,DAR,18599.11,04/07/2024,2490.994105,0.0,0.0,11.14828,1
Sell,3afdaad0-7e4e-56d7-a379-95b4eab23dce,aa60f638-2222-4258-be45-61fbd20ebb81,DIA,367.86,12/31/2023,187.1189296266,0.0,0.0,-2.52828347538,2
Trade,d85a9e5b-4920-5984-8a35-272aa5764a15,8f4ee9ec-0ac3-4275-9b7d-08f166904d91,DNT,29132.600000000002,07/26/2024,1245.41865,0.0,0.0,8.843165,2
Trade,bd9b5118-a4f2-5f36-9645-c94d25ca5b15,e6ea558c-b079-443f-a878-396ea5788d14,DOGE,433421.1000000001,03/10/2024,75945.80808644526,0.0,0.0,0.07312125,1
Trade,dd9cabb3-26ad-56f3-ae38-089f85a66b0c,7905e1a3-1f04-4118-afa3-55d04b2baa27,DYP,24812.999999999978,04/14/2024,11074.987315499986,0.0,0.0,12.464379,0
Trade,56b572b4-fffb-55b0-b008-4019467861b9,196d677a-9863-440a-b3d1-1c5c70c0a541,ENJ,209352.4299999997,02/26/2024,95726.67143839748,0.0,0.0,3.856816425,1
Trade,4b53a60e-296f-5092-a30c-4cb1eadc662b,c5cf587e-d0c7-4755-a1ab-53fbd299aae2,EOS,23168.2,03/08/2024,15214.700931804999,0.0,0.0,-4.00544625,3
Trade,19afd5c3-bd8a-5a59-af9e-efa7bad4bb8f,0eea616b-2006-4bec-b08f-1b11ebdce512,ERN,218.397,10/26/2024,600.0300171000001,0.0,0.0,5.8707324,0
Trade,c0eb7e4c-3456-5509-a064-be993b1b9c81,8c58ec17-6eb3-4347-b035-b093b8d07ed6,ETH,10.074412079999998,02/13/2024,18956.59328974165,0.0,0.0,6.342456861,0
Sell,b7980399-e277-51b0-8cea-b0bf37285402,8a46e34c-3c98-403b-b369-60af0a7da21b,FARM,333.25399999999996,01/01/2024,25926.298693,0.0,0.0,-0.427739074,0
Trade,bab33729-4610-56e9-8c3c-fe5e5d6da577,0838b3ef-4f24-43c9-af6e-97c7b82afb6e,FET,1558.5,04/13/2024,2131.88133,0.0,0.0,28.00737,1
Trade,3224788e-0456-5b5f-b316-7a0e689741cf,35929d22-6b24-4b1c-b2d4-40ee5b157188,FIDA,51790.57999999997,06/09/2024,18509.5463625,0.0,0.0,-32.2075,2
Sell,23b07c28-85b7-58cb-93d7-bd174b752ee0,eeebf3eb-3193-4acb-a762-baa6c9b7c51d,FIL,36892.38299999999,03/02/2024,274118.52464556735,0.0,0.0,13.6753375,0
Trade,2a679388-e2c5-5e0b-9099-e80da0647daf,bf00c398-5a0c-4b76-847d-9d008d59af7a,FIS,3334.6000000000004,04/21/2024,1992.75696,0.0,0.0,-18.142245,5
Trade,ea02a664-4e24-585f-913c-1278c4bfb7f5,73a6a2ef-d3f0-4301-a736-b0b38a4b2969,FORT,97455.96,03/26/2024,20570.635046577456,0.0,0.0,22.5674835,2
Trade,a83f8012-d759-54a5-9b97-db5ae4e9a2fa,4683f419-622c-4d90-bb08-e12687d9c17e,FORTH,3143.893000000001,03/09/2024,17944.330124972494,0.0,0.0,-7.702724325,1
Trade,e77b3647-79f5-5383-9cae-8ab5401b02de,f2d7d601-9154-4491-97fa-1c96d9417726,FOX,86363.80000000003,04/10/2024,6958.285310000002,0.0,0.0,29.50996,0
Trade,fd99f293-ca32-5e08-9a15-3aa6553a17d0,37bdc8a9-7fea-407a-8fe0-2bebf9971200,FX,55866.600000000006,03/08/2024,10166.978445792502,0.0,0.0,2.932469625,2
Trade,ec34accb-848e-5de8-bd5e-260f3b84cd7a,6682c4fa-163d-482a-8f86-615ceea0fa05,GFI,2639.920000000001,04/12/2024,10394.836975500002,0.0,0.0,0.106601,0
Trade,93c92990-e005-5b14-a606-a20276bb311f,002e6d85-9c24-4642-af18-d4f0cb0b7bab,GHST,6409.7699999999995,06/12/2024,9661.841145,0.0,0.0,-45.084,1
Sell,a851a2f8-f8ea-5903-8462-f9ae7a2c0ebe,69bd379a-4549-4844-8b36-38f7ec84a317,GMT,683.56,01/07/2024,293.4272914252,0.0,0.0,0.288995,0
Trade,76d44be3-82cf-57e0-91a1-08218b338235,0c0cfcb3-a15d-43c3-94ee-5398e3ba085d,GODS,1063.6399999999999,11/18/2024,248.71230905,0.0,0.0,0.03641625,11
Trade,f694e6ff-5b27-5f32-8317-41a9ecefa41a,44614e48-9dd6-4047-92ea-1e59e296f305,GST,1330182.4499999997,07/14/2024,25540.924317165624,0.0,0.0,-0.13088454,0
Trade,7a2076c3-f432-54c7-b574-d7ef19eb8001,1e029999-fa8f-4c27-a9f7-fb3bc348143e,GTC,24811.020000000015,07/21/2024,21883.8007,0.0,0.0,-5.82,1
Trade,dc9e3f55-804d-5fbf-9e39-ff3a766d215b,aa9d82ed-b1af-4050-8e25-09d84ef74e1f,GYEN,2870.0,12/22/2023,19.99816,0.0,0.0,-0.0628155,102
Sell,ea9624f7-4a5d-5d2d-ad2b-fa7298f604ed,668aa2ea-2085-43fa-b591-d8a153403ec3,HONEY,7013.5,01/17/2024,1079.85775621,0.0,0.0,0.0323604,0
Trade,824b58ba-ea19-52f2-95e4-18a99b40bcdf,18cd3cd2-a62b-4b99-852b-e81f5c7eb5a7,HOPR,107902.1,03/03/2024,9069.059937400001,0.0,0.0,8.8119612,1
Sell,fce1038e-3477-5139-a10f-19ed4c758f02,8930668b-b150-4b2a-ab6c-b19649fa0e97,ICP,10.0,01/03/2024,144.63117100000002,0.0,0.0,-1.11395723073,1
Trade,925f124a-50f2-538a-ab11-95d791bf56c4,b3c3f1a3-3818-4ae2-8bef-b5b1e8e190cb,IDEX,72392.1,07/02/2024,3116.9588899999985,0.0,0.0,-0.27516,0
Trade,aed70a3d-8b4e-5a4f-850d-bba7f96d31f7,bcbe3c52-0349-46c6-97fd-5f8f655b8d8a,ILV,36.9067,08/20/2024,1576.6330384999999,0.0,0.0,6.0107505,1
Trade,9936b6a2-e74b-5796-94e8-16dbbec93ab3,cd35fbb4-cd80-4448-bf4d-59a9674462cd,IMX,916.62,04/21/2024,2001.384651,0.0,0.0,3.7324655,1
Trade,27c6ca04-015c-5791-8b7b-273a2a29f56a,56d99550-0949-4627-8a9c-3216d6ca8d46,INDEX,2.382,12/07/2024,10.627727715,0.0,0.0,2.406052245,0
Sell,06931b30-3d76-5a08-bbcf-f04892c8244f,03d5224e-947c-4284-a537-f539eed89fc4,INJ,118.5,01/01/2024,2817.4203141907165,0.0,0.0,-0.422205254,0
Trade,022e0332-0fbe-5d95-a734-2b2ec1d19c93,b2ee3b14-ee3e-4faa-bfc5-a21a9e612994,INV,137.1003,04/10/2024,6476.3331755,0.0,0.0,-24.2482525,2
Trade,fa9846d9-71e6-518a-85b2-a5f5ae81ce5a,0046a3df-bb69-4471-b1c9-617a3be318de,JASMY,30844.0,03/04/2024,748.51633335,0.0,0.0,-39.24813335,29
Trade,d78d8f8b-fe55-57ef-9bab-3067796309a4,e174335c-88e1-4bf2-8540-a4fe07780e70,KARRAT,671.81,04/22/2024,600.1164629471642,0.0,0.0,1.3487070991234318,0
Trade,2f7c05a6-214e-5e2c-ba5c-39413a5943f2,2dc394b3-7b37-4f4a-b2ac-d473f61556d3,KRL,462.7,03/02/2024,249.723053545,0.0,0.0,126.04622238,23
Trade,c660e547-f872-54e4-96e8-2076cc517581,49a0c2b8-4346-4efb-9198-876a5978faaf,LINK,591.35,04/09/2024,10388.081612762498,0.0,0.0,0.78,0
Trade,bad0f89e-55eb-5d85-a4eb-ef50e758d566,76b4bddf-ed51-413f-87cb-bbad2476f9ff,LOKA,5235.610000000001,08/19/2024,748.8614975,0.0,0.0,-1.317327,0
Trade,206554ec-5660-56f9-a5c4-04224f6682cb,ff3b427e-6b37-463e-b11b-85485ddbb524,LRDS,124.51,08/04/2024,99.894373,0.0,0.0,2.6707395,1
Trade,19e1fd08-793b-507a-833f-23afee33b02a,aba50db0-b991-4136-b951-485b44b49d2b,LTC,66.13556187,02/28/2024,5201.724274985394,0.0,0.0,1.97402959521675,2
Trade,a276d111-adc2-549d-8f01-4fafdc17ceed,c44c56c0-84de-4f99-bbe6-7afe5b178560,MATH,35802.19999999999,12/28/2023,8478.958955,0.0,0.0,18.2972844,103
Sell,0b0ad146-2e14-581a-8355-46d693654661,04be048e-1a6c-414f-84d2-b2d14f2c4711,MATIC,6.2,07/11/2024,0.0,0.0,0.0,1.96581,2
Trade,34f50f3b-a0f4-5a4d-8a03-4c022c19d810,bc6effac-ea9b-499d-9df4-c4df37d4e36a,MEDIA,389.44000000000005,02/27/2024,7509.77235311369,0.0,0.0,11.93828,10
Sell,93200089-1f4c-5f1f-9b99-3a200e7936d4,e3febbc2-d3ae-4f38-868a-242e26cfdafa,METIS,5.9510000000000005,01/01/2024,549.9805639219985,0.0,0.0,-2.429768064,0
Sell,cca53016-7e46-580a-97fa-73311cfdc0da,b7652a19-3051-492f-abe2-ff7a5cf29b02,MKR,1.316286,01/07/2024,2613.272248966301,0.0,0.0,-0.00000485887,0
Trade,a135221d-ff6d-5e4e-bf30-08eb00145516,fc7c9f73-e267-4817-a957-3d1e7c8bd9b1,MLN,258.80300000000005,04/11/2024,5904.807679999999,0.0,0.0,-2.40372,1
Trade,927dfca7-ee67-56df-97b6-ca2a8afad95b,5030d2cd-5c40-4d49-bd10-fbc949a674d6,MOBILE,993960.0,04/07/2024,2998.[phone],0.0,0.0,1.642506,1
Sell,c73f8ddc-ab40-5aee-9369-d7fbf70e648c,1f82588c-cbc8-430c-8963-ffa20b099ffa,MTL,24.710000000000004,12/22/2023,39.98365371,0.0,0.0,1.362052397,71
Trade,a4fec8a2-bcf0-5747-b23a-c80c50850d5e,683a6a28-c2b2-495d-8f21-dc0755438a78,MUSE,503.9339999999999,03/02/2024,5963.155804445003,0.0,0.0,58.090442998,7
Trade,a1210283-695f-59ab-9aa0-98a235d92303,47308145-43d2-40c4-ace2-b8cc10a70db2,NCT,172774.0,04/22/2024,4231.187312782501,0.0,0.0,-0.30099,2
Trade,d6d3a7b4-9379-5816-9e11-c8d88a602ec6,7eca7bee-75cf-47d5-bc10-4c09035514f3,NEAR,194.78300000000002,01/19/2024,514.222558586,0.0,0.0,-0.029937762,7
Trade,0433fc41-c4b6-5eb3-8edd-5e09d37a1768,186f9866-33af-47dc-99cd-99b7d1c54112,NEON,20300.30999999999,04/30/2024,11606.812893749995,0.0,0.0,0.09321,0
Trade,8ca361dd-416f-5127-8050-a67f6d13c129,5a09787b-d3c4-4e88-9092-f7dde53ff691,OMNI,27.67,11/23/2024,248.905485,0.0,0.0,8.46712,0
Sell,9fc97f57-6ec6-5113-96a7-9968b84c6fd2,6043a5e9-9caf-40d3-ab21-622e75475467,ONDO,56623.369999999995,04/06/2024,46929.45505694999,0.0,0.0,0.67946,0
Sell,13e55c41-3e74-5664-a95d-4ce32872fc95,a5855dad-f087-4830-93eb-8c9cebb94b84,OP,108.71000000000001,01/01/2024,349.502283208,0.0,0.0,-0.56514664,0
Trade,1523256d-a75e-5dda-986a-46961cee7cc7,77e028a5-12cb-4d09-a4c3-a17d523b7e4a,OXT,27821.0,07/15/2024,2148.1634500000005,0.0,0.0,0.1023,0
Trade,a0e984ae-d7a0-5ae0-80ba-dea1ff288660,cfc3d87d-56ea-43ad-92f4-d22730f79550,PAX,20.14,12/22/2023,19.99902,0.0,0.0,-0.001125,71
Trade,e1e1f18a-6cf3-5952-b0b4-8273348d2500,9300e1b8-6093-47d3-993e-38c6f5367db8,PEPE,103427420.0,11/28/2024,1999.1008765749998,0.0,0.0,-8.376052435,0
Sell,a4d3960e-ae7a-5852-aa9e-87835b2ee834,3d5b1591-a450-4481-9f8f-d78512d0a7a1,PERP,2219.0,05/12/2024,2109.2445284,0.0,0.0,-1.98505,0
Trade,a418970d-7224-564a-8a43-da78f6a5cd80,b0c0526d-a680-405e-af9d-ea9d1bd330d7,PIRATE,578.9,12/03/2024,100.0486279625,0.0,0.0,-1.056685,1
Trade,c93c4622-3317-5f74-9a45-7e909c2296f9,7fef37c0-2f74-48d9-8f99-e5d36d7f8e37,PLU,396.97,04/19/2024,1997.551,0.0,0.0,-0.0924,7
Sell,c95b8cf0-b63c-563c-8486-9e2fa938a03c,2af85c3b-d80b-46d8-8091-d6c122b4ceff,PNG,16506.0,01/03/2024,5740.135522640001,0.0,0.0,5.646257239,50
Trade,1be3683e-630c-5878-bd40-a81adace95c8,3b1505f0-25db-477c-8af8-4bb515e06245,POLS,5657.789999999999,07/11/2024,1772.2904201074161,0.0,0.0,2.6191825,1
Trade,3229cff6-514c-5b94-bd81-1652e8e406e4,766c3c7a-bfa5-4a3b-9e87-a48c90f4066b,POWR,537.1,03/04/2024,199.80495354250002,0.0,0.0,-8.6724593425,29
Trade,7aff5325-3b33-571e-a59a-79ad04f34804,c5202f19-1cd1-4055-a9b9-4b7314905f48,PRIME,636.2499999999999,04/14/2024,9022.185864999998,0.0,0.0,3.59115,0
Trade,1fdc5472-8bad-5f3d-aa22-ab3ae313bb6d,2ee7fe55-7180-44a5-a376-e2d962152892,PRQ,112717.49999999999,04/29/2024,9933.607035000003,0.0,0.0,-0.05313,1
Trade,4470369a-1921-5ed9-b73e-c4f85649b255,eed639a8-b1ff-4769-87d6-a0f1e4a594f0,PYR,1176.7,06/05/2024,5680.260244999998,0.0,0.0,8.02774,0
Trade,f8fc9d25-2e02-5c28-9751-1e894cf69369,dfd99b3e-bea0-4ebc-b203-623a7a0c3501,RAD,169.06,03/26/2024,499.5723,0.0,0.0,0.5916,0
Trade,3c534b77-b737-512e-9a87-ee1852023640,e3948411-1891-469f-a1d7-e5ba97ee3d4a,RAI,35.88,02/25/2024,100.92237675,0.0,0.0,-0.01218725,37
Trade,11e1d9a7-2b6e-5e62-9b53-0940c3b71cf0,afa65380-13f2-4473-8bd8-1d617bf382c0,RARE,15638.400000000001,04/19/2024,1999.5160500000002,0.0,0.0,-0.13447,0
Trade,1e2b4ed3-0ca2-5a41-8465-1dd626586d42,7a9ff049-3933-4d3d-9938-5235fe91f3aa,RNDR,2459.5200000000004,04/14/2024,20167.000151999993,0.0,0.0,0.0002715,0
Trade,fe2ed0b1-d94e-5820-a2e7-127def5fae9c,77545e37-a0de-41cf-899a-bdded80840cf,SAND,9067.8,02/25/2024,5982.0244629784875,0.0,0.0,134.128035976,13
Trade,d27afca9-aac5-5780-8e9f-e71f826bdb1c,79781312-982c-49c8-b9e7-0050c540cf0a,SD,604.0,08/04/2024,278.293,0.0,0.0,-17.491943,0
Sell,c7c04268-b77d-5058-a18a-bca744869a2c,b11d684b-cf9c-4bb1-915b-5985501c061c,SEI,312.20000000000005,01/01/2024,210.07989305799998,0.0,0.0,0.12320168,0
Trade,cca0d3ca-4e91-5a07-8411-e86de432a56f,e9f0c0d2-1951-49fc-acea-9365168be997,SHDW,136.39,05/05/2024,99.769285,0.0,0.0,0.78,1
Sell,d099cdf8-6af3-5076-8c95-b676aefaf209,56114758-1ab0-46cd-9b23-0147d3103f87,SHIB,382588500.0,03/17/2024,9314.456022902952,0.0,0.0,16.372323991555,0
Sell,fea0ea7b-2f34-5d85-b8dd-ad2ca079dcb9,df659552-cc19-46c9-b8fc-534ad5f4213b,SOL,258.9931437700001,01/01/2024,32801.09172667374,0.0,0.0,1.140347085,0
Trade,dc7a2742-fc8f-5750-bac2-d66bd808d76d,e866adc2-ed1b-4d3d-9797-4c48fcecf206,SPA,101439.0,04/12/2024,1400.5472005,0.0,0.0,-3.193416,1
Trade,8e42f2aa-4ed6-5032-bec6-bb14f17f8021,60845ecb-1173-4d31-9d90-9185b8f57996,SUI,13752.099999999999,04/06/2024,21531.662065000004,0.0,0.0,1.82787,0
Trade,ed4fafd7-6ce6-595b-abba-3d7b6cb39285,d205f1bb-7473-4ba8-90f4-655c650c1348,SUKU,160102.50000000003,04/13/2024,15987.9490379575,0.0,0.0,0.02232,0
Trade,b8ad7a08-112e-53b3-842b-324b32b82be9,8f6745f8-1bbc-49ee-9f17-db86cb52e0f4,SWFTC,1715563.0,04/10/2024,7938.360019999998,0.0,0.0,-48.8822245,3
Sell,74738fe8-3ae5-5bc4-adb4-685b1911ea77,a3785081-5ab9-499c-8396-39820f3e3b85,TIA,515.54,01/01/2024,5108.855502836891,0.0,0.0,-0.358844724,0
Sell,3d7e362f-4d64-57aa-a975-2063417db186,569b527e-9602-4f2d-a5c0-00bb2776679f,TIME,443.00399999999985,02/27/2024,14186.8142011125,0.0,0.0,136.32137757,24
Sell,9e03e823-22e3-5553-85f9-7bd04d06207c,83ec3b47-876e-46ef-ae2c-376e62ebd08c,TRAC,26.599999999999998,12/31/2023,19.836096079746444,0.0,0.0,0.0002837874333192671,9
Sell,7b6dd03c-8e9d-50c5-916c-447d86252e29,f0fcf8af-9c27-4c3b-9ccd-c20393d1826f,TRB,74.24700000000001,01/01/2024,15278.026378076194,0.0,0.0,-0.2188402192033483,0
Sell,17a6238d-e910-57e4-8e03-ec726eed3424,3d20ead7-1673-4e24-827d-07d9544697a7,TRU,13271.2,05/09/2024,1496.99136,0.0,0.0,21.31052,0
Sell,3cb4e66c-d9f3-5385-a3c5-2ec29ae7087f,4c5c8533-dd4d-42dc-816a-f8aedb78482a,UNFI,2.0,01/19/2024,13.013,0.0,0.0,0.1845415,31
Sell,71863185-d99e-5795-945f-959d27e66e3b,6e4ca9da-803e-49dc-9a4b-6d6b6037eb71,USDC,1416211.1548202666,12/19/2023,1344891.6192025929,0.0,0.0,-0.000542465828734073,16
Sell,43767efc-0d93-5606-8188-7c731132bcb6,8081453d-fa66-46e7-bfd1-6f6f9089a0fe,USDT,37058.619999999995,01/12/2024,7876.169623739689,0.0,0.0,0.04499966,30
Sell,615ec21b-4f5c-57e1-8938-6a032d6c73ae,9d0b8bb3-396c-480e-8a2a-3a11018b832f,VARA,66070.0,02/20/2024,7291.008249937499,0.0,0.0,2.8026808025,11
Trade,ca6edc77-2a81-5f45-afb5-a78066eda5a5,eaeced9d-6627-4b96-8d83-160ad41415db,VELO,14226.6,04/07/2024,4006.3908450000004,0.0,0.0,4.67077,0
Sell,b0eff8f1-d2c3-58e7-b812-bf203ce7ba88,c6a1b11a-356a-4ec6-9af0-1414a376e883,VET,284.00000000000006,03/20/2024,9.998815025744175,0.0,0.0,-3.05384,115
Trade,77985d04-792e-526a-b648-641f843142ff,af2adbaa-f10e-4619-bc75-973def0be6eb,XCN,1233649.4999999998,04/29/2024,2206.1374395000003,0.0,0.0,2.291972,1
Trade,cae963e7-5515-5207-99f4-89929ec10ec3,2878fea2-a48d-448d-a952-a11593b3a90d,XRP,15854.432463999998,02/17/2024,9958.621903950427,0.0,0.0,23.6322948711725,12
Sell,4f192e4d-ab2c-51b9-a6f8-c5a63c56e8ab,813c8712-e5ee-411a-a6e0-a33c26af3395,XYO,568118.7,01/02/2024,6565.078025855201,0.0,0.0,64.3210185888,75
Trade,25247446-32ad-5552-99b9-d291339ef114,dcd90c24-836e-47e4-be08-75a8e99e5e97,YFI,0.15252700000000002,12/05/2024,1759.5656051643075,0.0,0.0,172.57424809814,1
Trade,e9f8142b-de5a-58b4-a1af-851f04ef1d18,8a4fa930-d8a1-4723-b75f-12d4cce5264c,ZETA,1.3,03/20/2024,2.8381068194748558,0.0,0.0,-0.5303849654168399,254
